FRANGOLANDIA;-;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE UNIFORCA;DATERRA (IPU);168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE UNIFORCA;DATERRA (ITAPIPOCA);168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
-;OFERTASSO;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE SEMPRE BEM;-;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
-;CHOCOBALAS;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE POUPE MAX;SUPERMERCADO MAR & SOL;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE EXATA;SUPERMERCADO ECONOMICO;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
-;KALBIR;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE EXATA;-;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
-;CHOCOBALAS;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
REDE UNIFORCA;DATERRA (ITAPIPOCA);268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
REDE UNIFORCA;DATERRA (IPU);268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
REDE EXATA;SUPERMERCADO ECONOMICO;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
-;OFERTASSO;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
FRANGOLANDIA;-;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
REDE POUPE MAX;SUPERMERCADO MAR & SOL;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
-;KALBIR;268054;BEBIDA LACTEA BANDEJA MORANGO DIPAULA 510G;5,00%
